
# hw definition file for processing by chibios_hwdef.py
# for SPEEDYBEEF405V4 hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 9999

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# Chip select pins
PC15 SDCARD1_CS CS
PB12 OSD1_CS CS
PA4 GYRO1_CS CS

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (DJI / VTX)
PA9 USART1_TX USART1
PA10 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_DJI_FPV

# USART2 (RCIN)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 (CAM)
PC10 USART3_TX USART3 NODMA
PC11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# UART4 (Bluetooth)
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5 (ESC Telemetry)
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 19200

# UART6 (GPS)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL6_BAUD AP_SERIALMANAGER_GPS_BAUD

# I2C ports
I2C_ORDER I2C1 I2C2
# I2C1
PB6  I2C1_SCL I2C1
PB7 I2C1_SDA I2C1
# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

CAN_ORDER 1
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1


# ADC ports
# ADC1
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 25.0
PC2 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 15
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PA15  TIM2_CH1 TIM2 PWM(1) GPIO(50) # M1
PB3   TIM2_CH2 TIM2 PWM(2) GPIO(51) # M2
PC9   TIM8_CH4 TIM8 PWM(3) GPIO(52) # M3
PC8   TIM8_CH3 TIM8 PWM(4) GPIO(53) # M4
PB4   TIM3_CH1 TIM3 PWM(5) GPIO(54) # M5
PB5   TIM3_CH2 TIM3 PWM(6) GPIO(55) # M6
PB1   TIM3_CH4 TIM3 PWM(7) GPIO(56) # M7
PB0   TIM3_CH3 TIM3 PWM(8) GPIO(57) # M8

# LEDs
PA8   TIM1_CH1 TIM1 PWM(9) GPIO(58) # M9

define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PC3 LED0 OUTPUT HIGH GPIO(90)
define AP_NOTIFY_GPIO_LED_1_PIN 90

# OSD setup
SPIDEV osd SPI2 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Barometer setup
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_SPL06_ENABLED 1
BARO SPL06 I2C:0:0x76

# IMU setup ICM42688P
SPIDEV icm42688   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   8*MHZ
# SDCard
SPIDEV sdcard SPI2 DEVID1 SDCARD1_CS  MODE0 400*KHZ 25*MHZ

IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_270
DMA_NOSHARE TIM2_UP TIM8_UP TIM3_UP
DMA_PRIORITY TIM2_UP TIM8_UP TIM3_UP

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc

define DEFAULT_NTF_LED_TYPES 257
