# hw definition file PC405 CAN with GPS

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 9999

# setup build for a peripheral firmware
env AP_PERIPH 1

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

PB7 LED_BOOTLOADER OUTPUT LOW GPIO(1)  # yellow
define HAL_LED_ON 1

# order of UARTs
SERIAL_ORDER OTG1

# USART1, for debug
PA9  USART1_TX USART1 SPEED_HIGH
PA10 USART1_RX USART1 SPEED_HIGH

## USART2
#PA2 USART2_TX USART2 SPEED_HIGH
#PA3 USART2_RX USART2 SPEED_HIGH

# USART3
PC10  USART3_TX USART3 SPEED_HIGH
PC11  USART3_RX USART3 SPEED_HIGH

# UART4, for GPS
PA0 UART4_TX UART4 SPEED_HIGH
PA1 UART4_RX UART4 SPEED_HIGH

# USART5, for MSP
PC12 UART5_TX UART5 SPEED_HIGH
PD2  UART5_RX UART5 SPEED_HIGH

# USART6, for GPS
PC6  USART6_TX USART6 SPEED_HIGH
PC7  USART6_RX USART6 SPEED_HIGH

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# enable CAN support
CAN_ORDER 2 1
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
